,independent,dependent,intercept,beta,stdevResidualSeries,adfTestPValue,industry,explainedY,companyY,GICS4companyY,companyX,GICS4companyX
0,GOOGL,GOOG,0.39197865652215963,1.0016572686287262,0.3930888585347583,0.004101226842905595,Communication Services,99.66740151037537,Alphabet Inc. (Class C),Interactive Media & Services,Alphabet Inc. (Class A),Interactive Media & Services
1,FOXA,FOX,2.032656906623022,0.8649767351653812,0.2254179586277157,0.006437042797034918,Communication Services,93.44580604020959,Fox Corporation (Class B),Movies & Entertainment,Fox Corporation (Class A),Movies & Entertainment
2,DHI,LEN,10.232412018161046,0.9322168383043042,1.9957927902515062,0.0004651123741567251,Consumer Discretionary,89.36028824480819,Lennar,Homebuilding,D.R. Horton,Homebuilding
3,ZION,CMA,1.3053967297403213,1.3564657086207685,2.846767694065885,0.018237178474684288,Financials,97.92313545350437,Comerica,Diversified Banks,Zions Bancorporation,Regional Banks
4,WEC,AEE,12.31128274396865,0.7932147924847529,1.4322229878618769,0.0029212831880134175,Utilities,85.30233347960493,Ameren,Multi-Utilities,WEC Energy Group,Electric Utilities
5,CMS,LNT,6.026908153855405,0.7929950256956202,1.301390725140354,0.040672545138416887,Utilities,88.76783835266146,Alliant Energy,Electric Utilities,CMS Energy,Multi-Utilities
6,MA,V,20.46287595872822,0.5487506083954272,4.453845636243685,0.04557344446840659,Financials,90.55927258306563,Visa Inc.,Transaction & Payment Processing Services,Mastercard,Transaction & Payment Processing Services
7,XEL,WEC,12.530121688765457,1.190329687316622,1.8176215131146385,0.019682543861208424,Utilities,86.08989957021494,WEC Energy Group,Electric Utilities,Xcel Energy,Multi-Utilities
8,DTE,CMS,10.012562721646319,0.4439154076951716,1.2159274966541942,0.007920617399478984,Utilities,83.33025945473538,CMS Energy,Multi-Utilities,DTE Energy,Multi-Utilities
9,CMS,DUK,11.089293758799668,1.3948693411711683,1.816343531810314,0.009609797755566191,Utilities,88.31120454948174,Duke Energy,Electric Utilities,CMS Energy,Multi-Utilities
10,AEP,XEL,9.827195496715202,0.6407388514244854,1.3712407780119515,0.0073314046878258385,Utilities,84.91589188276394,Xcel Energy,Multi-Utilities,American Electric Power,Electric Utilities
11,APA,MRO,1.424706307386616,0.6101065768720415,1.161252506762649,0.012029702798791841,Energy,94.16011746626582,Marathon Oil,Oil & Gas Exploration & Production,APA Corporation,Oil & Gas Exploration & Production
